id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_grm_ticket_manager,GRM Ticket Manager Access,model_spp_grm_ticket,group_grm_manager,1,1,1,1
access_spp_grm_ticket_stage_manager,GRM Ticket Stage Manager Access,model_spp_grm_ticket_stage,group_grm_manager,1,1,1,1
access_spp_grm_ticket_tag_manager,GRM Ticket Tags Manager Access,model_spp_grm_ticket_tag,group_grm_manager,1,1,1,1
access_spp_grm_ticket_channel_manager,GRM Ticket Channels Manager Access,model_spp_grm_ticket_channel,group_grm_manager,1,1,1,1
access_spp_grm_ticket_category_manager,GRM Ticket Category Manager Access,model_spp_grm_ticket_category,group_grm_manager,1,1,1,1

access_spp_grm_ticket_user,GRM Ticket User Access,model_spp_grm_ticket,group_grm_user,1,1,1,0
access_spp_grm_ticket_stage_user,GRM Ticket Stage User Access,model_spp_grm_ticket_stage,group_grm_manager,1,0,0,0
access_spp_grm_ticket_tag_user,GRM Ticket Tags User Access,model_spp_grm_ticket_tag,group_grm_manager,1,1,1,1
access_spp_grm_ticket_channel_user,GRM Ticket Channels User Access,model_spp_grm_ticket_channel,group_grm_manager,1,0,0,0
access_spp_grm_ticket_category_user,GRM Ticket Category User Access,model_spp_grm_ticket_category,group_grm_manager,1,0,0,0
