id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_change_request_admin,Change Request Admin Access,spp_change_request.model_spp_change_request,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_change_request_validators_admin,Change Request Validators Admin Access,spp_change_request.model_spp_change_request_validators,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_change_request_validation_sequence_admin,Change Request Validation Sequence Admin Access,spp_change_request.model_spp_change_request_validation_sequence,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_change_request_validation_stage_admin,Change Request Validation Stage Admin Access,spp_change_request.model_spp_change_request_validation_stage,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_change_request_group_members_admin,Change Request Group Membership Admin Access,spp_change_request.model_spp_change_request_group_members,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_change_request_user_assign_wizard_admin,Change Request User Assignment Admin Access,spp_change_request.model_spp_change_request_user_assign_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_change_request_reject_wizard_admin,Change Request Reject Admin Access,spp_change_request.model_spp_change_request_reject_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_change_request_cancel_wizard_admin,Change Request Cancel Admin Access,spp_change_request.model_spp_change_request_cancel_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_change_request_targets_admin,Change Request Targets Admin Access,spp_change_request.model_spp_change_request_targets,g2p_registry_base.group_g2p_admin,1,1,1,1

spp_change_request_registrar,Change Request Registrar Access,spp_change_request.model_spp_change_request,g2p_registry_base.group_g2p_registrar,1,1,0,0
spp_change_request_validators_registrar,Change Request Validators Registrar Access,spp_change_request.model_spp_change_request_validators,g2p_registry_base.group_g2p_registrar,1,0,0,0
spp_change_request_validation_sequence_registrar,Change Request Validation Sequence Registrar Access,spp_change_request.model_spp_change_request_validation_sequence,g2p_registry_base.group_g2p_registrar,1,0,0,0
spp_change_request_validation_stage_registrar,Change Request Validation Stage Registrar Access,spp_change_request.model_spp_change_request_validation_stage,g2p_registry_base.group_g2p_registrar,1,0,0,0
spp_change_request_group_members_registrar,Change Request Group Membership Registrar Access,spp_change_request.model_spp_change_request_group_members,g2p_registry_base.group_g2p_registrar,1,0,0,0
spp_change_request_user_assign_wizard_registrar,Change Request User Assignment Registrar Access,spp_change_request.model_spp_change_request_user_assign_wizard,g2p_registry_base.group_g2p_registrar,1,1,1,0
spp_change_request_reject_wizard_registrar,Change Request Reject Registrar Access,spp_change_request.model_spp_change_request_reject_wizard,g2p_registry_base.group_g2p_registrar,1,1,1,0
spp_change_request_cancel_wizard_registrar,Change Request Cancel Registrar Access,spp_change_request.model_spp_change_request_cancel_wizard,g2p_registry_base.group_g2p_registrar,1,1,1,0
spp_change_request_targets_registrar,Change Request Targets Registrar Access,spp_change_request.model_spp_change_request_targets,g2p_registry_base.group_g2p_registrar,1,1,1,0

spp_change_request_validator,Change Request Validator Access,spp_change_request.model_spp_change_request,spp_change_request.group_spp_change_request_validator,1,1,0,0
spp_change_request_validators_validator,Change Request Validators Validator Access,spp_change_request.model_spp_change_request_validators,spp_change_request.group_spp_change_request_validator,1,1,1,0
spp_change_request_validation_sequence_validator,Change Request Validation Sequence Validator Access,spp_change_request.model_spp_change_request_validation_sequence,spp_change_request.group_spp_change_request_validator,1,1,1,0
spp_change_request_validation_stage_validator,Change Request Validation Stage Validator Access,spp_change_request.model_spp_change_request_validation_stage,spp_change_request.group_spp_change_request_validator,1,0,0,0
spp_change_request_group_members_validator,Change Request Group Membership Validator Access,spp_change_request.model_spp_change_request_group_members,spp_change_request.group_spp_change_request_validator,1,0,0,0
spp_change_request_user_assign_wizard_validator,Change Request User Assignment Validator Access,spp_change_request.model_spp_change_request_user_assign_wizard,spp_change_request.group_spp_change_request_validator,1,1,1,1
spp_change_request_reject_wizard_validator,Change Request Reject Validator Access,spp_change_request.model_spp_change_request_reject_wizard,spp_change_request.group_spp_change_request_validator,1,1,1,1
spp_change_request_area_validator,SPP-CR Area Validator Access,spp_area.model_spp_area,spp_change_request.group_spp_change_request_validator,1,0,0,0
spp_change_request_service_point_validator,SPP-CR Service Point Validator Access,spp_service_points.model_spp_service_point,spp_change_request.group_spp_change_request_validator,1,0,0,0
spp_change_request_g2p_group_membership_validator,G2P Group Membership Validator Access,g2p_registry_membership.model_g2p_group_membership,spp_change_request.group_spp_change_request_validator,1,1,1,0
spp_change_request_g2p_group_membership_kind_validator,G2P Group Membership Kind Validator Access,g2p_registry_membership.model_g2p_group_membership_kind,spp_change_request.group_spp_change_request_validator,1,0,0,0
spp_change_request_g2p_reg_rel_validator,G2P Registry Relationship CR Validator Access,g2p_registry_base.model_g2p_reg_rel,spp_change_request.group_spp_change_request_validator,1,1,1,0
spp_change_request_g2p_phone_number_validator,G2P Phone Number CR Validator Access,g2p_registry_base.model_g2p_phone_number,spp_change_request.group_spp_change_request_validator,1,1,1,0
spp_change_request_g2p_reg_id_validator,G2P Registrant ID CR Validator Access,g2p_registry_base.model_g2p_reg_id,spp_change_request.group_spp_change_request_validator,1,1,1,0
spp_change_request_cancel_wizard_validator,Change Request Cancel Validator Access,spp_change_request.model_spp_change_request_cancel_wizard,spp_change_request.group_spp_change_request_validator,1,1,1,1
spp_change_request_targets_validator,Change Request Targets Validator Access,spp_change_request.model_spp_change_request_targets,spp_change_request.group_spp_change_request_validator,1,1,1,0

spp_dms_directory_validator,SPP DMS Directory Validator Access,spp_dms.model_spp_dms_directory,spp_change_request.group_spp_change_request_validator,1,0,0,0
spp_dms_category_validator,SPP DMS Category Validator Access,spp_dms.model_spp_dms_category,spp_change_request.group_spp_change_request_validator,1,0,0,0
spp_dms_file_validator,SPP DMS File Validator Access,spp_dms.model_spp_dms_file,spp_change_request.group_spp_change_request_validator,1,0,0,0

spp_res_partner_validator,SPP Contacts Validator Access,base.model_res_partner,spp_change_request.group_spp_change_request_validator,1,1,1,0
spp_ir_model_validator,SPP IR Model Validator Access,base.model_ir_model,spp_change_request.group_spp_change_request_validator,1,0,0,0
spp_ir_model_fields_validator,SPP IR Model Fields Validator Access,base.model_ir_model_fields,spp_change_request.group_spp_change_request_validator,1,0,0,0
spp_ir_sequence_validator,SPP IR Sequence Validator Access,base.model_ir_sequence,spp_change_request.group_spp_change_request_validator,1,0,0,0

spp_change_request_hq_validator,Change Request HQ Validator Access,spp_change_request.model_spp_change_request,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0
spp_change_request_validators_hq_validator,Change Request HQ Validator Applicator Access,spp_change_request.model_spp_change_request_validators,spp_change_request.group_spp_change_request_hq_validator,1,1,1,0
spp_change_request_validation_sequence_hq_validator,Change Request HQ Validator Sequence Applicator Access,spp_change_request.model_spp_change_request_validation_sequence,spp_change_request.group_spp_change_request_hq_validator,1,1,1,0
spp_change_request_validation_stage_hq_validator,Change Request HQ Validator Stage Applicator Access,spp_change_request.model_spp_change_request_validation_stage,spp_change_request.group_spp_change_request_hq_validator,1,0,0,0
spp_change_request_group_members_hq_validator,Change Request Group Membership HQ Validator Access,spp_change_request.model_spp_change_request_group_members,spp_change_request.group_spp_change_request_hq_validator,1,0,0,0
spp_change_request_user_assign_wizard_hq_validator,Change Request User Assignment HQ Validator Access,spp_change_request.model_spp_change_request_user_assign_wizard,spp_change_request.group_spp_change_request_hq_validator,1,1,1,1
spp_change_request_reject_wizard_hq_validator,Change Request Reject HQ Validator Access,spp_change_request.model_spp_change_request_reject_wizard,spp_change_request.group_spp_change_request_hq_validator,1,1,1,1
spp_change_request_area_hq_validator,SPP-CR Area HQ Validator Access,spp_area.model_spp_area,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0
spp_change_request_service_point_hq_validator,SPP-CR Service Point HQ Validator Access,spp_service_points.model_spp_service_point,spp_change_request.group_spp_change_request_hq_validator,1,0,0,0
spp_change_request_g2p_group_membership_hq_validator,G2P Group Membership HQ Validator Access,g2p_registry_membership.model_g2p_group_membership,spp_change_request.group_spp_change_request_hq_validator,1,1,1,0
spp_change_request_g2p_group_membership_kind_hq_validator,G2P Group Membership Kind HQ Validator Access,g2p_registry_membership.model_g2p_group_membership_kind,spp_change_request.group_spp_change_request_hq_validator,1,0,0,0
spp_change_request_g2p_reg_rel_hq_validator,G2P Registry Relationship CR HQ Validator Access,g2p_registry_base.model_g2p_reg_rel,spp_change_request.group_spp_change_request_hq_validator,1,0,0,0
spp_change_request_g2p_phone_number_hq_validator,G2P Phone Number CR HQ Validator Access,g2p_registry_base.model_g2p_phone_number,spp_change_request.group_spp_change_request_hq_validator,1,1,1,0
spp_change_request_g2p_reg_id_hq_validator,G2P Registrant ID CR HQ Validator Access,g2p_registry_base.model_g2p_reg_id,spp_change_request.group_spp_change_request_hq_validator,1,1,1,0
spp_change_request_cancel_wizard_hq_validator,Change Request Cancel HQ Validator Access,spp_change_request.model_spp_change_request_cancel_wizard,spp_change_request.group_spp_change_request_hq_validator,1,1,1,1
spp_change_request_targets_hq_validator,Change Request Targets HQ Validator Access,spp_change_request.model_spp_change_request_targets,spp_change_request.group_spp_change_request_hq_validator,1,1,1,0

spp_dms_directory_hq_validator,SPP DMS Directory HQ Validator Access,spp_dms.model_spp_dms_directory,spp_change_request.group_spp_change_request_hq_validator,1,0,0,0
spp_dms_category_hq_validator,SPP DMS Category HQ Validator Access,spp_dms.model_spp_dms_category,spp_change_request.group_spp_change_request_hq_validator,1,0,0,0
spp_dms_file_hq_validator,SPP DMS File HQ Validator Access,spp_dms.model_spp_dms_file,spp_change_request.group_spp_change_request_hq_validator,1,0,0,0

spp_res_partner_hq_validator,SPP Contacts HQ Validator Access,base.model_res_partner,spp_change_request.group_spp_change_request_hq_validator,1,1,1,0
spp_ir_model_hq_validator,SPP IR Model HQ Validator Access,base.model_ir_model,spp_change_request.group_spp_change_request_hq_validator,1,0,0,0
spp_ir_model_fields_hq_validator,SPP IR Model Fields HQ Validator Access,base.model_ir_model_fields,spp_change_request.group_spp_change_request_hq_validator,1,0,0,0
spp_ir_sequence_hq_validator,SPP IR Sequence HQ Validator Access,base.model_ir_sequence,spp_change_request.group_spp_change_request_hq_validator,1,1,1,0

spp_change_request_administrator,Change Request Administrator Access,spp_change_request.model_spp_change_request,spp_change_request.group_spp_change_request_administrator,1,1,0,0
spp_change_request_validators_administrator,Change Request Validators Administrator Access,spp_change_request.model_spp_change_request_validators,spp_change_request.group_spp_change_request_administrator,1,1,1,0
