id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_change_request_admin,Change Request Admin Access,spp_change_request.model_spp_change_request,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_change_request_validators_admin,Change Request Validators Admin Access,spp_change_request.model_spp_change_request_validators,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_change_request_validation_sequence_admin,Change Request Validation Sequence Admin Access,spp_change_request.model_spp_change_request_validation_sequence,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_change_request_validation_stage_admin,Change Request Validation Stage Admin Access,spp_change_request.model_spp_change_request_validation_stage,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_change_request_add_children_admin,Change Request Type:Add Children Admin Access,spp_change_request.model_spp_change_request_add_children,g2p_registry_base.group_g2p_admin,1,1,1,1

spp_change_request_validator,Change Request Validator Access,spp_change_request.model_spp_change_request,spp_change_request.group_spp_change_request_validator,1,1,0,0
spp_change_request_validators_validator,Change Request Validators Validator Access,spp_change_request.model_spp_change_request_validators,spp_change_request.group_spp_change_request_validator,1,1,1,0
spp_change_request_validation_sequence_validator,Change Request Validation Sequence Validator Access,spp_change_request.model_spp_change_request_validation_sequence,spp_change_request.group_spp_change_request_validator,1,0,0,0
spp_change_request_validation_stage_validator,Change Request Validation Stage Validator Access,spp_change_request.model_spp_change_request_validation_stage,spp_change_request.group_spp_change_request_validator,1,0,0,0
spp_change_request_add_children_validator,Change Request Type:Add Children Validator Access,spp_change_request.model_spp_change_request_add_children,spp_change_request.group_spp_change_request_validator,1,1,0,0

spp_change_request_administrator,Change Request Administrator Access,spp_change_request.model_spp_change_request,spp_change_request.group_spp_change_request_administrator,1,1,0,0
spp_change_request_validators_administrator,Change Request Validators Administrator Access,spp_change_request.model_spp_change_request_validators,spp_change_request.group_spp_change_request_administrator,1,1,1,0
spp_change_request_validation_sequence_administrator,Change Request Validation Sequence Administrator Access,spp_change_request.model_spp_change_request_validation_sequence,spp_change_request.group_spp_change_request_administrator,1,0,0,0
spp_change_request_validation_stage_administrator,Change Request Validation Stage Administrator Access,spp_change_request.model_spp_change_request_validation_stage,spp_change_request.group_spp_change_request_administrator,1,0,0,0
spp_change_request_add_children_administrator,Change Request Type:Add Children Administrator Access,spp_change_request.model_spp_change_request_add_children,spp_change_request.group_spp_change_request_administrator,1,1,0,0
