id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_access_openapi_log,access_openapi_log,model_openapi_log,nl_openapi.group_user,1,0,1,0
user_access_openapi_namespace,access_openapi_namespace,model_openapi_namespace,nl_openapi.group_user,1,0,0,0
user_access_openapi_path,access_openapi_path,model_openapi_path,nl_openapi.group_user,1,0,0,0
user_access_openapi_field,access_openapi_field,model_openapi_field,nl_openapi.group_user,1,0,0,0
user_access_openapi_function_parameter,access_openapi_function_parameter,model_openapi_function_parameter,nl_openapi.group_user,1,0,0,0
manager_access_openapi_log,access_openapi_log,model_openapi_log,nl_openapi.group_manager,1,1,1,1
manager_access_openapi_namespace,access_openapi_namespace,model_openapi_namespace,nl_openapi.group_manager,1,1,1,1
manager_access_openapi_path,access_openapi_path,model_openapi_path,nl_openapi.group_manager,1,1,1,1
user_access_openapi_field,access_openapi_field,model_openapi_field,nl_openapi.group_manager,1,1,1,1
user_access_openapi_function_parameter,access_openapi_function_parameter,model_openapi_function_parameter,nl_openapi.group_manager,1,1,1,1
,,,
