id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
g2p_program_entitlement_manager_inkind_admin,Program Entitlement Manager In-Kind Admin Access,g2p_entitlement_in_kind.model_g2p_program_entitlement_manager_inkind,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_program_entitlement_manager_inkind_program_manager,Program Entitlement Manager In-Kind Program Manager Access,g2p_entitlement_in_kind.model_g2p_program_entitlement_manager_inkind,g2p_programs.g2p_program_manager,1,1,1,0
g2p_prog_entitle_manager_inkind_program_validator,Program Entitlement Manager In-Kind Program Validator Access,g2p_entitlement_in_kind.model_g2p_program_entitlement_manager_inkind,g2p_programs.g2p_program_validator,1,0,0,0

g2p_prog_entitle_manager_inkind_item_admin,Program Entitlement Manager In-Kind Items Admin Access,g2p_entitlement_in_kind.model_g2p_program_entitlement_manager_inkind_item,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_prog_entitle_manager_inkind_item_program_manager,Program Entitlement Manager In-Kind Items Program Manager Access,g2p_entitlement_in_kind.model_g2p_program_entitlement_manager_inkind_item,g2p_programs.g2p_program_manager,1,1,1,0
g2p_prog_entitle_manager_inkind_item_program_validator,Program Entitlement Manager In-Kind Items Program Validator Access,g2p_entitlement_in_kind.model_g2p_program_entitlement_manager_inkind_item,g2p_programs.g2p_program_validator,1,0,0,0

g2p_program_create_wizard_entitlement_item_admin,Create Program Wizard Entitlement Items Admin Access,g2p_entitlement_in_kind.model_g2p_program_create_wizard_entitlement_item,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_program_create_wizard_entitlement_item_program_manager,Create Program Wizard Program Entitlement Items Manager Access,g2p_entitlement_in_kind.model_g2p_program_create_wizard_entitlement_item,g2p_programs.g2p_program_manager,1,1,1,1
