id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_event_cycle2a_admin,SPP Cycle2A Admin Access,spp_farmer_registry_laos.model_spp_event_cycle2a,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_cycle2b_admin,SPP Cycle2B Admin Access,spp_farmer_registry_laos.model_spp_event_cycle2b,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_cycle2c_admin,SPP Cycle2C Admin Access,spp_farmer_registry_laos.model_spp_event_cycle2c,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_cycle3a_admin,SPP Cycle3A Admin Access,spp_farmer_registry_laos.model_spp_event_cycle3a,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_cycle3b_admin,SPP Cycle3B Admin Access,spp_farmer_registry_laos.model_spp_event_cycle3b,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_cycle2a_wizard_admin,SPP Cycle2A Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_cycle2a_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_cycle2b_wizard_admin,SPP Cycle2B Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_cycle2b_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_cycle2c_wizard_admin,SPP Cycle2C Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_cycle2c_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_cycle3a_wizard_admin,SPP Cycle3A Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_cycle3a_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_cycle3b_wizard_admin,SPP Cycle3B Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_cycle3b_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1

spp_laos_generate_farmer_data_admin,SPP Laos Generate Farmer Data Admin Access,spp_farmer_registry_laos.model_spp_laos_generate_farmer_data,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_laos_generate_farmer_data_registrar,SPP Laos Generate Farmer Data Registrar Access,spp_farmer_registry_laos.model_spp_laos_generate_farmer_data,g2p_registry_base.group_g2p_registrar,1,1,1,1
