id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_event_cycle_admin,SPP Event Cycle Admin Access,spp_farmer_registry_laos.model_spp_event_cycle,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_gen_info_admin,SPP Event General Information Admin Access,spp_farmer_registry_laos.model_spp_event_gen_info,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_poverty_indicator_admin,SPP Event Poverty Indicator Admin Access,spp_farmer_registry_laos.model_spp_event_poverty_indicator,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_hh_labor_admin,SPP Event Household Member and Labor Availability Admin Access,spp_farmer_registry_laos.model_spp_event_hh_labor,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_hh_assets_admin,SPP Event Household Assets Admin Access,spp_farmer_registry_laos.model_spp_event_hh_assets,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_agri_land_ownership_use_admin,SPP Event Agriculture Land Ownership and Use Admin Access,spp_farmer_registry_laos.model_spp_event_agri_land_ownership_use,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_agri_land_ownership_use_lines_admin,SPP Event Agriculture Land Ownership and Use Lines Admin Access,spp_farmer_registry_laos.model_spp_event_agri_land_ownership_use_lines,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_food_security_admin,SPP Event Food Security Admin Access,spp_farmer_registry_laos.model_spp_event_food_security,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_agri_ws_admin,SPP Event Agricultural Production Admin Access,spp_farmer_registry_laos.model_spp_event_agri_ws,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_agri_ws_produce_admin,SPP Event Agricultural Produce Admin Access,spp_farmer_registry_laos.model_spp_event_agri_ws_produce,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_agri_ws_cost_admin,SPP Event Agricultural Cost Admin Access,spp_farmer_registry_laos.model_spp_event_agri_ws_cost,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_agri_tech_ws_admin,SPP Event Agricultural Technologies Admin Access,spp_farmer_registry_laos.model_spp_event_agri_tech_ws,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_agri_tech_ws_lines_admin,SPP Event Agricultural Technologies Lines Admin Access,spp_farmer_registry_laos.model_spp_event_agri_tech_ws_lines,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_agri_ds_admin,SPP Event Agricultural Production DS Admin Access,spp_farmer_registry_laos.model_spp_event_agri_ds,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_agri_ds_prod_admin,SPP Event Agricultural Produce DS Admin Access,spp_farmer_registry_laos.model_spp_event_agri_ds_prod,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_agri_ds_cost_admin,SPP Event Agricultural Cost DS Admin Access,spp_farmer_registry_laos.model_spp_event_agri_ds_cost,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_agri_ds_tech_admin,SPP Event Agricultural Technologies DS Admin Access,spp_farmer_registry_laos.model_spp_event_agri_ds_tech,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_agri_ds_hot_admin,SPP Event Agricultural Production Hot DS Admin Access,spp_farmer_registry_laos.model_spp_event_agri_ds_hot,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_agri_ds_hot_prod_admin,SPP Event Agricultural Produce Hot DS Admin Access,spp_farmer_registry_laos.model_spp_event_agri_ds_hot_prod,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_agri_ds_hot_cost_admin,SPP Event Agricultural Cost Hot DS Admin Access,spp_farmer_registry_laos.model_spp_event_agri_ds_hot_cost,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_agri_ds_hot_tech_admin,SPP Event Agricultural Technologies Hot DS Admin Access,spp_farmer_registry_laos.model_spp_event_agri_ds_hot_tech,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_permanent_crops_admin,SPP Event Permanent Crops Admin Access,spp_farmer_registry_laos.model_spp_event_permanent_crops,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_permanent_crops_prod_admin,SPP Event Permanent Crops Produce Admin Access,spp_farmer_registry_laos.model_spp_event_permanent_crops_prod,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_permanent_crops_cost_admin,SPP Event Permanent Crops Cost Admin Access,spp_farmer_registry_laos.model_spp_event_permanent_crops_cost,g2p_registry_base.group_g2p_admin,1,1,1,1
