id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_farm_activity_admin,Agricultural Activities Admin Access,spp_farmer_registry_base.model_spp_farm_activity,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_farm_extension_admin,Extension Services Admin Access,spp_farmer_registry_base.model_spp_farm_extension,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_farm_asset_admin,Farm Assets and Technology Admin Access,spp_farmer_registry_base.model_spp_farm_asset,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_asset_type_admin,Asset Type Admin Access,spp_farmer_registry_base.model_asset_type,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_machinery_type_admin,Machinery Type Admin Access,spp_farmer_registry_base.model_machinery_type,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_farm_details_admin,Farm Details Admin Access,spp_farmer_registry_base.model_spp_farm_details,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_farm_species_admin,Species Admin Access,spp_farmer_registry_base.model_spp_farm_species,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_farmer_admin,Temporary Model for Farmer Admin Access,spp_farmer_registry_base.model_spp_farmer,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_farm_chemical_admin,Farm Chemical Interventions Types Admin Access,spp_farmer_registry_base.model_spp_farm_chemical,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_fertilizer_admin,Fertilizer Interventions Types Admin Access,spp_farmer_registry_base.model_spp_fertilizer,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_feed_items_admin,Feed Items Types Admin Access,spp_farmer_registry_base.model_spp_feed_items,g2p_registry_base.group_g2p_admin,1,1,1,1

spp_farm_activity_registrar_access,Agricultural Activities Registrar Access,spp_farmer_registry_base.model_spp_farm_activity,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_farm_extension_registrar_access,Extension Services Registrar Access,spp_farmer_registry_base.model_spp_farm_extension,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_farm_asset_registrar_access,Farm Assets and Technology Registrar Access,spp_farmer_registry_base.model_spp_farm_asset,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_asset_type_registrar_access,Asset Type Registrar Access,spp_farmer_registry_base.model_asset_type,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_machinery_type_registrar_access,Machinery Type Registrar Access,spp_farmer_registry_base.model_machinery_type,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_farm_details_registrar_access,Farm Details Registrar Access,spp_farmer_registry_base.model_spp_farm_details,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_farm_species_registrar_access,Species Registrar Access,spp_farmer_registry_base.model_spp_farm_species,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_farmer_registrar_access,Temporary Model for Farmer Registrar Access,spp_farmer_registry_base.model_spp_farmer,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_farm_chemical_registrar_access,Farm Chemical Interventions Types Registrar Access,spp_farmer_registry_base.model_spp_farm_chemical,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_fertilizer_registrar_access,Fertilizer Interventions Types Registrar Access,spp_farmer_registry_base.model_spp_fertilizer,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_feed_items_registrar_access,Feed Items Types Registrar Access,spp_farmer_registry_base.model_spp_feed_items,g2p_registry_base.group_g2p_registrar,1,1,1,1
