id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_change_request_add_farmer_admin,Change Request Demo Type:Add Children Admin Access,spp_change_request_add_farmer.model_spp_change_request_add_farmer,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_land_record_admin_access,Change Request Land Record Admin Access,spp_land_record.model_spp_land_record,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_farm_details_admin_access,Change Request Farm Details Admin Access,spp_farmer_registry_base.model_spp_farm_details,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_farmer_admin_access,Change Request Temporary Model for Farmer Admin Access,spp_farmer_registry_base.model_spp_farmer,g2p_registry_base.group_g2p_admin,1,1,1,1

spp_change_request_add_farmer_registrar,Change Request Demo Type:Add Children Registrar Access,spp_change_request_add_farmer.model_spp_change_request_add_farmer,g2p_registry_base.group_g2p_registrar,1,0,0,0
spp_land_record_registrar_access,Change Request Land Record Registrar Access,spp_land_record.model_spp_land_record,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_farm_details_registrar_access,Change Request Farm Details Registrar Access,spp_farmer_registry_base.model_spp_farm_details,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_farmer_registrar_access,Change Request Temporary Model for Farmer Registrar Access,spp_farmer_registry_base.model_spp_farmer,g2p_registry_base.group_g2p_registrar,1,1,1,1

spp_change_request_add_farmer_validator,Change Request Demo Type:Add Children Validator Access,spp_change_request_add_farmer.model_spp_change_request_add_farmer,spp_change_request.group_spp_change_request_validator,1,1,0,0
spp_land_record_validator_access,Change Request Land Record Validator Access,spp_land_record.model_spp_land_record,spp_change_request.group_spp_change_request_validator,1,1,0,0
spp_farm_details_validator_access,Change Request Farm Details Validator Access,spp_farmer_registry_base.model_spp_farm_details,spp_change_request.group_spp_change_request_validator,1,1,0,0
spp_farmer_validator_access,Change Request Temporary Model for Farmer Validator Access,spp_farmer_registry_base.model_spp_farmer,spp_change_request.group_spp_change_request_validator,1,1,1,1

spp_change_request_add_farmer_hq_validator,Change Request Demo Type:Add Children HQ Validator Access,spp_change_request_add_farmer.model_spp_change_request_add_farmer,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0
spp_land_record_hq_validator_access,Change Request Land Record HQ Validator Access,spp_land_record.model_spp_land_record,spp_change_request.group_spp_change_request_hq_validator,1,1,1,1
spp_farm_details_hq_validator_access,Change Request Farm Details HQ Validator Access,spp_farmer_registry_base.model_spp_farm_details,spp_change_request.group_spp_change_request_hq_validator,1,1,1,1
spp_farmer_hq_validator_access,Change Request Temporary Model for Farmer HQ Validator Access,spp_farmer_registry_base.model_spp_farmer,spp_change_request.group_spp_change_request_hq_validator,1,1,1,1

spp_change_request_add_farmer_administrator,Change Request Demo Type:Add Children Administrator Access,spp_change_request_add_farmer.model_spp_change_request_add_farmer,spp_change_request.group_spp_change_request_administrator,1,1,0,0
spp_land_record_administrator_access,Change Request Land Record Administrator Access,spp_land_record.model_spp_land_record,spp_change_request.group_spp_change_request_administrator,1,1,1,1
spp_farm_details_administrator_access,Change Request Farm Details Administrator Access,spp_farmer_registry_base.model_spp_farm_details,spp_change_request.group_spp_change_request_administrator,1,1,1,1
spp_farmer_administrator_access,Change Request Temporary Model for Farmer Administrator Access,spp_farmer_registry_base.model_spp_farmer,spp_change_request.group_spp_change_request_administrator,1,1,1,1

spp_change_request_add_farmer_applicator,Change Request Demo Type:Add Children Applicator Access,spp_change_request_add_farmer.model_spp_change_request_add_farmer,spp_change_request.group_spp_change_request_applicator,1,1,0,0
spp_land_record_applicator_access,Change Request Land Record Applicator Access,spp_land_record.model_spp_land_record,spp_change_request.group_spp_change_request_applicator,1,1,1,0
spp_farm_details_applicator_access,Change Request Farm Details Applicator Access,spp_farmer_registry_base.model_spp_farm_details,spp_change_request.group_spp_change_request_applicator,1,1,1,1
spp_farmer_applicator_access,Change Request Temporary Model for Farmer Applicator Access,spp_farmer_registry_base.model_spp_farmer,spp_change_request.group_spp_change_request_applicator,1,1,1,1

spp_change_request_add_farmer_agent,Change Request Demo Type:Add Children Agent Access,spp_change_request_add_farmer.model_spp_change_request_add_farmer,spp_change_request.group_spp_change_request_agent,1,1,1,1
spp_land_record_agent_access,Change Request Land Record Agent Access,spp_land_record.model_spp_land_record,spp_change_request.group_spp_change_request_agent,1,1,1,0
spp_farm_details_agent_access,Change Request Farm Details Agent Access,spp_farmer_registry_base.model_spp_farm_details,spp_change_request.group_spp_change_request_agent,1,1,1,1
spp_farmer_agent_access,Change Request Temporary Model for Agent Applicator Access,spp_farmer_registry_base.model_spp_farmer,spp_change_request.group_spp_change_request_agent,1,1,1,1
